View,Coment,Like,Subscriber
432.0,27.0,54.0,2000.0
66.0,0.0,8.0,5000.0
1508.0,18.0,47.0,10000.0
441.0,27.0,28.0,1000.0
1008.0,26.0,128.0,8000.0
312.0,15.0,36.0,6000.0
184.0,9.0,17.0,5000.0
896.0,41.0,103.0,20000.0
414.0,7.0,47.0,10000.0
128.0,5.0,17.0,4000.0
594.0,31.0,66.0,3000.0
508.0,11.0,38.0,2000.0
127.0,3.0,12.0,1000.0
622.0,11.0,20.0,873.0
1618.0,54.0,135.0,7000.0
905.0,26.0,30.0,878.0
360.0,9.0,20.0,915.0
315.0,10.0,18.0,794.0
288.0,34.0,34.0,1000.0
94.0,1.0,8.0,6000.0
130.0,13.0,19.0,119.0
170.0,6.0,12.0,2000.0
126.0,1.0,7.0,4000.0
211.0,4.0,15.0,410.0
787.0,33.0,47.0,3000.0
316.0,15.0,23.0,969.0
116.0,6.0,37.0,1000.0
235.0,17.0,21.0,10000.0
62.0,4.0,10.0,1000.0
3014.0,45.0,196.0,4000.0
1609.0,29.0,190.0,10000.0
200.0,5.0,20.0,10000.0
154.0,19.0,8.0,1000.0
469.0,15.0,65.0,10000.0
274.0,6.0,38.0,6000.0
279.0,13.0,31.0,2000.0
667.0,4.0,19.0,108.0
162.0,35.0,18.0,720.0
1675.0,19.0,92.0,9000.0
829.0,20.0,38.0,2000.0
3399.0,28.0,122.0,9000.0
161.0,2.0,12.0,1000.0
360.0,13.0,44.0,20000.0
433.0,4.0,20.0,1000.0
270.0,0.0,15.0,3000.0
385.0,12.0,23.0,134.0
1674.0,45.0,211.0,10000.0
344.0,24.0,42.0,5000.0
524.0,17.0,38.0,10000.0
2362.0,35.0,126.0,10000.0
910.0,58.0,71.0,2000.0
161.0,6.0,13.0,4000.0
765.0,18.0,42.0,2000.0
132.0,3.0,7.0,203.0
296.0,13.0,22.0,1000.0
322.0,19.0,44.0,1000.0
430.0,9.0,19.0,65.0
80.0,5.0,7.0,2000.0
261.0,3.0,19.0,327.0
157.0,5.0,11.0,895.0
545.0,6.0,46.0,681.0
354.0,51.0,38.0,4000.0
1080.0,21.0,56.0,7000.0
643.0,8.0,33.0,2000.0
90.0,6.0,7.0,38.0
312.0,21.0,12.0,122.0
1267.0,54.0,135.0,2000.0
181.0,2.0,13.0,4000.0
475.0,22.0,30.0,124.0
2062.0,21.0,110.0,9000.0
840.0,0.0,16.0,22.0
392.0,20.0,54.0,4000.0
362.0,2.0,34.0,5000.0
71.0,3.0,14.0,4000.0
61.0,3.0,6.0,153.0
682.0,3.0,25.0,829.0
173.0,3.0,8.0,132.0
184.0,1.0,9.0,220.0
227.0,2.0,17.0,898.0
1042.0,31.0,39.0,6000.0
420.0,5.0,22.0,4000.0
60.0,6.0,4.0,17.0
1655.0,29.0,85.0,20000.0
1239.0,71.0,136.0,4000.0
499.0,25.0,30.0,3000.0
31.0,1.0,7.0,4000.0
205.0,0.0,10.0,230.0
52.0,2.0,4.0,160.0
108.0,9.0,6.0,1000.0
239.0,4.0,35.0,710.0
2027.0,40.0,185.0,10000.0
323.0,22.0,35.0,690.0
45.0,9.0,8.0,906.0
238.0,7.0,4.0,53.0
792.0,54.0,57.0,20000.0
273.0,14.0,8.0,127.0
1206.0,9.0,47.0,2000.0
255.0,3.0,22.0,214.0
262.0,11.0,25.0,3000.0
28.0,2.0,3.0,75.0
210.0,20.0,16.0,1000.0
296.0,40.0,30.0,9000.0
64.0,1.0,9.0,261.0
1005.0,38.0,96.0,5000.0
204.0,17.0,18.0,1000.0
72.0,9.0,11.0,2000.0
548.0,24.0,25.0,209.0
907.0,17.0,144.0,1000.0
334.0,2.0,15.0,1000.0
490.0,7.0,49.0,2000.0
178.0,8.0,6.0,2000.0
175.0,1.0,12.0,1000.0
522.0,16.0,53.0,1000.0
191.0,57.0,66.0,1000.0
657.0,19.0,52.0,1000.0
175.0,6.0,7.0,336.0
135.0,6.0,20.0,151.0
2782.0,24.0,79.0,5000.0
285.0,9.0,25.0,1000.0
2656.0,49.0,193.0,1000.0
892.0,68.0,150.0,10000.0
125.0,1.0,10.0,5000.0
162.0,8.0,20.0,79.0
236.0,10.0,13.0,6000.0
27.0,13.0,11.0,219.0
57.0,5.0,2.0,6.0
29.0,7.0,3.0,28.0
161.0,32.0,16.0,201.0
20.0,8.0,8.0,2000.0
96.0,8.0,8.0,866.0
126.0,17.0,7.0,2000.0
92.0,2.0,11.0,596.0
115.0,0.0,10.0,615.0
176.0,5.0,16.0,475.0
1311.0,10.0,31.0,170.0
80.0,5.0,5.0,768.0
